player_name,player_id,season,prob_xgb,breakout_prob_2026,predicted_breakout
"Grisham, Trent",663757,2025,0.4288602,0.4288602,0
"Burger, Jake",669394,2025,0.4212569,0.4212569,0
"Moncada, Yoán",660162,2025,0.3589908,0.3589908,0
"Jeffers, Ryan",680777,2025,0.349256,0.349256,0
"Bellinger, Cody",641355,2025,0.33787602,0.33787602,0
"Lowe, Nathaniel",663993,2025,0.33566183,0.33566183,0
"Edman, Tommy",669242,2025,0.3102182,0.3102182,0
"Lewis, Royce",668904,2025,0.3094662,0.3094662,0
"Rocchio, Brayan",677587,2025,0.3084275,0.3084275,0
"Schneemann, Daniel",682177,2025,0.30367544,0.30367544,0
"Contreras, Willson",575929,2025,0.29032603,0.29032603,0
"Perez, Salvador",521692,2025,0.2856769,0.2856769,0
"Sanoja, Javier",691594,2025,0.2801454,0.2801454,0
"Wagaman, Eric",676572,2025,0.1893065,0.1893065,0
"Naylor, Bo",666310,2025,0.13758664,0.13758664,0
"Farmer, Kyle",571657,2025,0.13136324,0.13136324,0
"Lopez, Otto",672640,2025,0.12798998,0.12798998,0
"Garver, Mitch",641598,2025,0.12030994,0.12030994,0
"Moreno, Gabriel",672515,2025,0.102949806,0.102949806,0
"O'Hearn, Ryan",656811,2025,0.10208364,0.10208364,0
"Bregman, Alex",608324,2025,0.09960424,0.09960424,0
"Freeman, Tyler",671289,2025,0.092909835,0.092909835,0
"Adames, Willy",642715,2025,0.090938434,0.090938434,0
"Newman, Kevin",621028,2025,0.08116855,0.08116855,0
"Schmitt, Casey",669477,2025,0.077463694,0.077463694,0
"Wilson, Jacob",805779,2025,0.07615019,0.07615019,0
"Bart, Joey",663698,2025,0.076011635,0.076011635,0
"Hoskins, Rhys",656555,2025,0.07158532,0.07158532,0
"Reynolds, Bryan",668804,2025,0.07065809,0.07065809,0
"O'Hoppe, Logan",681351,2025,0.0634209,0.0634209,0
"McMahon, Ryan",641857,2025,0.060806233,0.060806233,0
"France, Ty",664034,2025,0.057477243,0.057477243,0
"Robert Jr., Luis",673357,2025,0.05527297,0.05527297,0
"Stowers, Kyle",669065,2025,0.049463872,0.049463872,0
"Seager, Corey",608369,2025,0.049351048,0.049351048,0
"McCutchen, Andrew",457705,2025,0.048983973,0.048983973,0
"Doyle, Brenton",686668,2025,0.047480706,0.047480706,0
"Rice, Ben",700250,2025,0.03779597,0.03779597,0
"Trout, Mike",545361,2025,0.03495392,0.03495392,0
"Vargas, Ildemaro",545121,2025,0.031696327,0.031696327,0
"Allen, Nick",669397,2025,0.031476535,0.031476535,0
"Alcántara, Kevin",682634,2025,0.031293526,0.031293526,0
"Martínez, Angel",682657,2025,0.030707331,0.030707331,0
"Hernández, Enrique",571771,2025,0.028473062,0.028473062,0
"Rosario, Amed",642708,2025,0.024634905,0.024634905,0
"Jung, Josh",673962,2025,0.02414344,0.02414344,0
"Brooks, Trenton",670092,2025,0.02270638,0.02270638,0
"Schneider, Davis",676914,2025,0.022613218,0.022613218,0
"Biggio, Cavan",624415,2025,0.022099158,0.022099158,0
"Refsnyder, Rob",608701,2025,0.021840198,0.021840198,0
"Fortes, Nick",663743,2025,0.021600181,0.021600181,0
"Fletcher, Dominic",666150,2025,0.020329092,0.020329092,0
"Nuñez, Nasim",683083,2025,0.020065561,0.020065561,0
"Yoshida, Masataka",807799,2025,0.019387394,0.019387394,0
"Stefanic, Michael",683021,2025,0.018050183,0.018050183,0
"Pham, Tommy",502054,2025,0.01792029,0.01792029,0
"Guillorme, Luis",641645,2025,0.017710483,0.017710483,0
"Vierling, Matt",663837,2025,0.015722226,0.015722226,0
"Urías, Ramón",602104,2025,0.015016942,0.015016942,0
"Campero, Gustavo",672569,2025,0.014844147,0.014844147,0
"Bauers, Jake",641343,2025,0.014288044,0.014288044,0
"Meyers, Jake",676694,2025,0.013855977,0.013855977,0
"Bryant, Kris",592178,2025,0.013703442,0.013703442,0
"Kim, Ha-Seong",673490,2025,0.013224029,0.013224029,0
"McCoy, Mason",669200,2025,0.01273856,0.01273856,0
"Toro, Abraham",647351,2025,0.012604512,0.012604512,0
"Jackson, Alex",656577,2025,0.012504923,0.012504923,0
"Rodgers, Brendan",663898,2025,0.012322751,0.012322751,0
"Bleday, JJ",668709,2025,0.012263475,0.012263475,0
"Conine, Griffin",665052,2025,0.012119382,0.012119382,0
"Hayes, Ke'Bryan",663647,2025,0.011787864,0.011787864,0
"Maile, Luke",571912,2025,0.011610417,0.011610417,0
"Trejo, Alan",676701,2025,0.0113907,0.0113907,0
"Sánchez, Gary",596142,2025,0.010920622,0.010920622,0
"Teodosio, Bryce",669326,2025,0.010075975,0.010075975,0
"Winker, Jesse",608385,2025,0.010003507,0.010003507,0
"Sánchez, Ali",645305,2025,0.0096212085,0.0096212085,0
"Huff, Sam",669087,2025,0.0095562395,0.0095562395,0
"Joe, Connor",656582,2025,0.009499926,0.009499926,0
"Palacios, Richie",680700,2025,0.009264503,0.009264503,0
"Hummel, Cooper",669450,2025,0.009018626,0.009018626,0
"Hedges, Austin",595978,2025,0.008929215,0.008929215,0
"Crews, Dylan",686611,2025,0.008529277,0.008529277,0
"Barrosa, Jorge",678489,2025,0.008373704,0.008373704,0
"Trammell, Taylor",666211,2025,0.008240695,0.008240695,0
"Jones, Jahmai",663330,2025,0.008147381,0.008147381,0
"Pereda, Jhonny",640902,2025,0.008097402,0.008097402,0
"Higashioka, Kyle",543309,2025,0.008094435,0.008094435,0
"Johnson, Bryce",669369,2025,0.008066794,0.008066794,0
"Haggerty, Sam",664059,2025,0.0073884204,0.0073884204,0
"Dezenzo, Zach",701305,2025,0.00707041,0.00707041,0
"Carlson, Dylan",666185,2025,0.0070076366,0.0070076366,0
"Heineman, Tyler",623168,2025,0.006980524,0.006980524,0
"Loftin, Nick",679845,2025,0.006953739,0.006953739,0
"McGuire, Reese",624512,2025,0.0068353233,0.0068353233,0
"Slater, Austin",596103,2025,0.006800755,0.006800755,0
"Sullivan, Brett",664954,2025,0.0065903305,0.0065903305,0
"Jiménez, Leo",677870,2025,0.0065732733,0.0065732733,0
"Lukes, Nathan",664770,2025,0.0064661424,0.0064661424,0
"Alvarez, Yordan",670541,2025,0.006324608,0.006324608,0
"Fraley, Jake",641584,2025,0.0062166043,0.0062166043,0
"Feduccia, Hunter",676439,2025,0.0057917535,0.0057917535,0
"Waters, Drew",671221,2025,0.005572247,0.005572247,0
"Vilade, Ryan",668723,2025,0.005325955,0.005325955,0
"Tromp, Chadwick",644433,2025,0.0052288543,0.0052288543,0
"Vázquez, Luis",676679,2025,0.005200714,0.005200714,0
"Wiemer, Joey",686894,2025,0.005150404,0.005150404,0
"Merrill, Jackson",701538,2025,0.0044421353,0.0044421353,0
"Clement, Ernie",676391,2025,0.004121171,0.004121171,0
"Capra, Vinny",681962,2025,0.004042341,0.004042341,0
"Cronenworth, Jake",630105,2025,0.0038457557,0.0038457557,0
"Hicklen, Brewer",676551,2025,0.0036965231,0.0036965231,0
"Paris, Kyren",677347,2025,0.0036322575,0.0036322575,0
"Berti, Jon",542932,2025,0.0035974379,0.0035974379,0
"Hilliard, Sam",656541,2025,0.0035675908,0.0035675908,0
"Stott, Bryson",681082,2025,0.0035010257,0.0035010257,0
"Mervis, Matt",670223,2025,0.0034403377,0.0034403377,0
"Hays, Austin",669720,2025,0.003429107,0.003429107,0
"Rodríguez, Johnathan",671286,2025,0.0030875278,0.0030875278,0
"Julien, Edouard",666397,2025,0.003034736,0.003034736,0
"Harper, Bryce",547180,2025,0.0029698235,0.0029698235,0
"Suzuki, Seiya",673548,2025,0.0029289268,0.0029289268,0
"Diaz, Yainer",673237,2025,0.002773187,0.002773187,0
"Misner, Kameron",670224,2025,0.0026440409,0.0026440409,0
"Bruján, Vidal",660644,2025,0.0025690822,0.0025690822,0
"Dingler, Dillon",693307,2025,0.0025227594,0.0025227594,0
"Ohtani, Shohei",660271,2025,0.0024526208,0.0024526208,0
"Baker, Luken",663609,2025,0.0022628682,0.0022628682,0
"McCann, James",543510,2025,0.0021714868,0.0021714868,0
"Del Castillo, Adrian",680728,2025,0.002136577,0.002136577,0
"Rengifo, Luis",650859,2025,0.002133033,0.002133033,0
"Fry, David",681807,2025,0.002073252,0.002073252,0
"Rivas, Leo",660844,2025,0.0019797054,0.0019797054,0
"Ruiz, Keibert",660688,2025,0.001962512,0.001962512,0
"Hurtubise, Jacob",674441,2025,0.0019508564,0.0019508564,0
"Domínguez, Jasson",691176,2025,0.0018849649,0.0018849649,0
"DeLuca, Jonny",676356,2025,0.0017265058,0.0017265058,0
"Gorman, Nolan",669357,2025,0.0017212852,0.0017212852,0
"Thaiss, Matt",642136,2025,0.0016526388,0.0016526388,0
"Pagés, Pedro",686780,2025,0.001539087,0.001539087,0
"Verdugo, Alex",657077,2025,0.001505036,0.001505036,0
"Caratini, Victor",605170,2025,0.001450048,0.001450048,0
"Yelich, Christian",592885,2025,0.0014448294,0.0014448294,0
"Lipscomb, Trey",702358,2025,0.0014023747,0.0014023747,0
"De La Cruz, Bryan",650559,2025,0.0013070836,0.0013070836,0
"Greene, Riley",682985,2025,0.0012920266,0.0012920266,0
"Smith, Pavin",656976,2025,0.0011687357,0.0011687357,0
"LeMahieu, DJ",518934,2025,0.0010911048,0.0010911048,0
"Narváez, Omar",553882,2025,0.0010784746,0.0010784746,0
"Gonzales, Nick",693304,2025,0.0010640313,0.0010640313,0
"Steer, Spencer",668715,2025,0.0010608562,0.0010608562,0
"Jung, Jace",690291,2025,0.0010433,0.0010433,0
"Gelof, Zack",680869,2025,0.0010347934,0.0010347934,0
"Black, Tyler",672012,2025,0.0009831501,0.0009831501,0
"Rojas, Johan",679032,2025,0.0009578454,0.0009578454,0
"Rosario, Eddie",592696,2025,0.0009538275,0.0009538275,0
"Kreidler, Ryan",668952,2025,0.0009484984,0.0009484984,0
"Nootbaar, Lars",663457,2025,0.00094005046,0.00094005046,0
"Chaparro, Andrés",665953,2025,0.0009255837,0.0009255837,0
"Matos, Luis",682641,2025,0.00092315645,0.00092315645,0
"Hinds, Rece",677956,2025,0.0009175351,0.0009175351,0
"Martin, Austin",668885,2025,0.00091702555,0.00091702555,0
"Chourio, Jackson",694192,2025,0.0009140474,0.0009140474,0
"Hill, Derek",656537,2025,0.0007998229,0.0007998229,0
"Stanton, Giancarlo",519317,2025,0.0007864723,0.0007864723,0
"Taylor, Michael A.",572191,2025,0.00077528204,0.00077528204,0
"Pasquantino, Vinnie",686469,2025,0.0007728239,0.0007728239,0
"Foscue, Justin",679822,2025,0.0007538462,0.0007538462,0
"Marte, Ketel",606466,2025,0.00075331196,0.00075331196,0
"Suwinski, Jack",669261,2025,0.00074919185,0.00074919185,0
"Noel, Jhonkensy",678877,2025,0.0007450762,0.0007450762,0
"Walton, Donovan",622268,2025,0.00073593564,0.00073593564,0
"McCarthy, Jake",664983,2025,0.00072215166,0.00072215166,0
"Espinal, Santiago",669289,2025,0.0006914743,0.0006914743,0
"Adams, Jordyn",677941,2025,0.00068709377,0.00068709377,0
"Aranda, Jonathan",666018,2025,0.0006316403,0.0006316403,0
"Anderson, Tim",641313,2025,0.00062090595,0.00062090595,0
"Loperfido, Joey",694388,2025,0.0006096413,0.0006096413,0
"Trevino, Jose",624431,2025,0.000600869,0.000600869,0
"Narváez, Carlos",665966,2025,0.00054142426,0.00054142426,0
"Wynns, Austin",642851,2025,0.0005092638,0.0005092638,0
"Bliss, Ryan",669208,2025,0.00047840012,0.00047840012,0
"Nimmo, Brandon",607043,2025,0.00043217372,0.00043217372,0
"Sogard, Nick",686765,2025,0.00041418956,0.00041418956,0
"Mitchell, Garrett",669003,2025,0.0004074931,0.0004074931,0
"Vientos, Mark",668901,2025,0.00039265445,0.00039265445,0
"Lopez, Nicky",670032,2025,0.0003763615,0.0003763615,0
"Carter, Evan",694497,2025,0.0003598929,0.0003598929,0
"Maton, Nick",665155,2025,0.000354285,0.000354285,0
"Peguero, Liover",678894,2025,0.00031031924,0.00031031924,0
"Flores, Wilmer",527038,2025,0.00029398492,0.00029398492,0
"Frazier, Adam",624428,2025,0.00028364503,0.00028364503,0
"Abreu, Wilyer",677800,2025,0.00027175402,0.00027175402,0
"Urshela, Gio",570482,2025,0.00026794302,0.00026794302,0
"McKinstry, Zach",656716,2025,0.0002640248,0.0002640248,0
"Dunn, Blake",694362,2025,0.00026355096,0.00026355096,0
"Walls, Taylor",670764,2025,0.00025466335,0.00025466335,0
"Noda, Ryan",676116,2025,0.00022475641,0.00022475641,0
"Wisely, Brett",689172,2025,0.0002224208,0.0002224208,0
"Smith, Josh",669701,2025,0.00021268649,0.00021268649,0
"Abrams, CJ",682928,2025,0.00020405113,0.00020405113,0
"Fermín, José",665877,2025,0.00019485345,0.00019485345,0
"Mastrobuoni, Miles",670156,2025,0.00017850808,0.00017850808,0
"Edwards, Xavier",669364,2025,0.00017688322,0.00017688322,0
"Clase, Jonatan",682729,2025,0.0001724671,0.0001724671,0
"Singleton, Jon",572138,2025,0.00016574663,0.00016574663,0
"Turner, Trea",607208,2025,0.00015435058,0.00015435058,0
"Yastrzemski, Mike",573262,2025,0.00013954396,0.00013954396,0
"Marte, Starling",516782,2025,0.0001377459,0.0001377459,0
"Short, Zack",670097,2025,0.00012900564,0.00012900564,0
"Profar, Jurickson",595777,2025,0.00012540566,0.00012540566,0
"Correa, Carlos",621043,2025,0.00012422513,0.00012422513,0
"Norby, Connor",681393,2025,0.00012327133,0.00012327133,0
"Taylor, Chris",621035,2025,0.00011903233,0.00011903233,0
"Semien, Marcus",543760,2025,0.000114615104,0.000114615104,0
"Peraza, Oswald",672724,2025,0.000113012706,0.000113012706,0
"McCray, Grant",687529,2025,0.00011224619,0.00011224619,0
"Berroa, Steward",672642,2025,0.00011163616,0.00011163616,0
"Ibáñez, Andy",628451,2025,0.00010419962,0.00010419962,0
"India, Jonathan",663697,2025,0.00010340084,0.00010340084,0
"Mateo, Jorge",622761,2025,9.8895136e-05,9.8895136e-05,0
"Naylor, Josh",647304,2025,9.503906e-05,9.503906e-05,0
"Amaya, Miguel",665804,2025,9.311174e-05,9.311174e-05,0
"Bohm, Alec",664761,2025,9.2453214e-05,9.2453214e-05,0
"Tovar, Ezequiel",678662,2025,9.102294e-05,9.102294e-05,0
"Triolo, Jared",669707,2025,7.659837e-05,7.659837e-05,0
"Ramos, Bryan",682868,2025,7.15989e-05,7.15989e-05,0
"Encarnacion-Strand, Christian",687952,2025,7.089118e-05,7.089118e-05,0
"Salazar, César",663967,2025,7.0864684e-05,7.0864684e-05,0
"Outman, James",681546,2025,6.823e-05,6.823e-05,0
"Fermin, Freddy",666023,2025,6.622022e-05,6.622022e-05,0
"García, Adolis",666969,2025,6.194431e-05,6.194431e-05,0
"Cowser, Colton",681297,2025,5.8068123e-05,5.8068123e-05,0
"Gurriel Jr., Lourdes",666971,2025,5.5597826e-05,5.5597826e-05,0
"Ward, Taylor",621493,2025,5.321993e-05,5.321993e-05,0
"Canario, Alexander",672744,2025,5.278082e-05,5.278082e-05,0
"Bañuelos, David",675915,2025,5.1160274e-05,5.1160274e-05,0
"Barnhart, Tucker",571466,2025,5.1024293e-05,5.1024293e-05,0
"Kelenic, Jarred",672284,2025,5.0204777e-05,5.0204777e-05,0
"Palacios, Joshua",641943,2025,4.999823e-05,4.999823e-05,0
"Brown, Seth",664913,2025,4.9222836e-05,4.9222836e-05,0
"Jankowski, Travis",608671,2025,4.7728234e-05,4.7728234e-05,0
"Herrera, Jose",645444,2025,4.6419387e-05,4.6419387e-05,0
"Miranda, Jose",669304,2025,4.6028745e-05,4.6028745e-05,0
"Romo, Drew",691011,2025,4.5818095e-05,4.5818095e-05,0
"Barnes, Austin",605131,2025,4.4351942e-05,4.4351942e-05,0
"Ahmed, Nick",605113,2025,4.333598e-05,4.333598e-05,0
"Fairchild, Stuart",656413,2025,4.2638847e-05,4.2638847e-05,0
"Rojas, Josh",668942,2025,3.6574504e-05,3.6574504e-05,0
"Friedl, TJ",670770,2025,3.5199646e-05,3.5199646e-05,0
"Alexander, CJ",680769,2025,3.4849938e-05,3.4849938e-05,0
"Johnson, Daniel",669288,2025,3.4402183e-05,3.4402183e-05,0
"Cameron, Daz",663662,2025,3.3606822e-05,3.3606822e-05,0
"Castellanos, Nick",592206,2025,3.2168828e-05,3.2168828e-05,0
"Stevenson, Cal",670276,2025,3.1609525e-05,3.1609525e-05,0
"Hernaiz, Darell",687231,2025,2.9821422e-05,2.9821422e-05,0
"Bae, Ji Hwan",678225,2025,2.9703408e-05,2.9703408e-05,0
"Pillar, Kevin",607680,2025,2.9116884e-05,2.9116884e-05,0
"Alvarez Jr., Nacho",805373,2025,2.8105344e-05,2.8105344e-05,0
"Perkins, Blake",663368,2025,2.6331665e-05,2.6331665e-05,0
"Hernández, Teoscar",606192,2025,2.523377e-05,2.523377e-05,0
"Witt Jr., Bobby",677951,2025,2.492189e-05,2.492189e-05,0
"d'Arnaud, Travis",518595,2025,2.418693e-05,2.418693e-05,0
"Langeliers, Shea",669127,2025,2.3484099e-05,2.3484099e-05,0
"Castro, Willi",650489,2025,2.234776e-05,2.234776e-05,0
"Carpenter, Kerry",681481,2025,2.2290098e-05,2.2290098e-05,0
"Santana, Carlos",467793,2025,2.070868e-05,2.070868e-05,0
"Gray, Tristan",656484,2025,1.964621e-05,1.964621e-05,0
"Siri, Jose",642350,2025,1.9641078e-05,1.9641078e-05,0
"Keirsey Jr., DaShawn",680577,2025,1.854982e-05,1.854982e-05,0
"Riley, Austin",663586,2025,1.8413455e-05,1.8413455e-05,0
"Locklear, Tyler",682988,2025,1.8394903e-05,1.8394903e-05,0
"Kjerstad, Heston",677008,2025,1.834842e-05,1.834842e-05,0
"Jones, Greg",675659,2025,1.8026618e-05,1.8026618e-05,0
"Miller, Owen",680911,2025,1.6963779e-05,1.6963779e-05,0
"Giménez, Andrés",665926,2025,1.4868257e-05,1.4868257e-05,0
"Julks, Corey",667452,2025,1.4742075e-05,1.4742075e-05,0
"Contreras, William",661388,2025,1.4586926e-05,1.4586926e-05,0
"Gasper, Mickey",681508,2025,1.3410827e-05,1.3410827e-05,0
"Tauchman, Mike",643565,2025,1.3094825e-05,1.3094825e-05,0
"Butler, Lawrence",671732,2025,1.2163212e-05,1.2163212e-05,0
"Reyes, Pablo",622569,2025,1.1870617e-05,1.1870617e-05,0
"Thomas, Alek",677950,2025,1.1624058e-05,1.1624058e-05,0
"Helman, Michael",680737,2025,1.15570965e-05,1.15570965e-05,0
"Robles, Victor",645302,2025,1.1328745e-05,1.1328745e-05,0
"Williams, Luke",663897,2025,1.1009223e-05,1.1009223e-05,0
"Sabol, Blake",666165,2025,1.0763606e-05,1.0763606e-05,0
"Pederson, Joc",592626,2025,1.0658081e-05,1.0658081e-05,0
"Tucker, Kyle",663656,2025,1.0504218e-05,1.0504218e-05,0
"Happ, Ian",664023,2025,1.0075085e-05,1.0075085e-05,0
"Lux, Gavin",666158,2025,9.795918e-06,9.795918e-06,0
"Myers, Dane",667472,2025,9.738772e-06,9.738772e-06,0
"Altuve, Jose",514888,2025,9.600286e-06,9.600286e-06,0
"Chapman, Matt",656305,2025,8.798071e-06,8.798071e-06,0
"Cabrera, Oswaldo",665828,2025,8.629252e-06,8.629252e-06,0
"Horwitz, Spencer",687462,2025,8.487007e-06,8.487007e-06,0
"Henderson, Gunnar",683002,2025,8.01097e-06,8.01097e-06,0
"Dubón, Mauricio",643289,2025,7.929504e-06,7.929504e-06,0
"Larnach, Trevor",663616,2025,7.893492e-06,7.893492e-06,0
"Maldonado, Martín",455117,2025,7.4824684e-06,7.4824684e-06,0
"Azocar, José",640492,2025,7.377185e-06,7.377185e-06,0
"Candelario, Jeimer",600869,2025,7.096534e-06,7.096534e-06,0
"Campusano, Luis",669134,2025,7.0217884e-06,7.0217884e-06,0
"Brennan, Will",686823,2025,6.9041375e-06,6.9041375e-06,0
"Ozuna, Marcell",542303,2025,6.8532977e-06,6.8532977e-06,0
"Ornelas, Jonathan",680716,2025,6.59457e-06,6.59457e-06,0
"Melendez, MJ",669004,2025,6.406244e-06,6.406244e-06,0
"Arraez, Luis",650333,2025,6.0223488e-06,6.0223488e-06,0
"Realmuto, J.T.",592663,2025,6.0054467e-06,6.0054467e-06,0
"Toglia, Michael",669911,2025,5.980357e-06,5.980357e-06,0
"Casas, Triston",671213,2025,5.7592574e-06,5.7592574e-06,0
"Bailey, Patrick",672275,2025,5.6754e-06,5.6754e-06,0
"Wallner, Matt",670242,2025,5.665293e-06,5.665293e-06,0
"Lee, Korey",686676,2025,5.5881364e-06,5.5881364e-06,0
"Walker, Christian",572233,2025,5.5247397e-06,5.5247397e-06,0
"Soto, Juan",665742,2025,5.3772997e-06,5.3772997e-06,0
"Raley, Luke",670042,2025,5.169455e-06,5.169455e-06,0
"Turner, Justin",457759,2025,5.119706e-06,5.119706e-06,0
"Rooker, Brent",667670,2025,5.086962e-06,5.086962e-06,0
"Blanco, Dairon",680118,2025,5.045431e-06,5.045431e-06,0
"Albies, Ozzie",645277,2025,4.8391544e-06,4.8391544e-06,0
"Guerrero Jr., Vladimir",665489,2025,4.7715243e-06,4.7715243e-06,0
"Wilson, Weston",642215,2025,4.699695e-06,4.699695e-06,0
"Westburg, Jordan",676059,2025,4.6601076e-06,4.6601076e-06,0
"Stubbs, Garrett",596117,2025,4.539009e-06,4.539009e-06,0
