player_name,player_id,season,prob_xgb,prob_logreg,breakout_prob_2026,predicted_breakout
"Schwarber, Kyle",656941,2025,0.98147273,1.0,0.9907363653182983,1
"Straw, Myles",664702,2025,0.9811739,1.0,0.9905869364738464,1
"Varsho, Daulton",662139,2025,0.97825444,1.0,0.9891272187232971,1
"Suárez, Eugenio",553993,2025,0.9781536,1.0,0.9890767931938171,1
"Donovan, Brendan",680977,2025,0.97793764,1.0,0.9889688193798065,1
"Grichuk, Randal",545341,2025,0.97731704,1.0,0.9886585175991058,1
"Baty, Brett",683146,2025,0.9763591,1.0,0.9881795644760132,1
"Swanson, Dansby",621020,2025,0.97560096,1.0,0.9878004789352417,1
"Moniak, Mickey",666160,2025,0.97509515,1.0,0.9875475764274597,1
"Schanuel, Nolan",694384,2025,0.9730522,1.0,0.9865261018276215,1
"Rutschman, Adley",668939,2025,0.96944,1.0,0.98471999168396,1
"Mayo, Coby",691723,2025,0.967388,1.0,0.9836939871311188,1
"Polanco, Jorge",593871,2025,0.9664699,1.0,0.9832349419593811,1
"Muncy, Max",571970,2025,0.9513934,1.0,0.9756967127323151,1
"Vaughn, Andrew",683734,2025,0.946613,1.0,0.9733065068721771,1
"Duran, Jarren",680776,2025,0.9413052,1.0,0.9706526100635529,1
"Baldwin, Brooks",681460,2025,0.93877774,1.0,0.969388872385025,1
"Arozarena, Randy",668227,2025,0.9348309,1.0,0.967415452003479,1
"Gonzalez, Romy",663853,2025,0.9332047,1.0,0.9666023552417755,1
"Machado, Manny",592518,2025,0.93303514,1.0,0.9665175676345825,1
"Walker, Jordan",691023,2025,0.92460895,1.0,0.9623044729232788,1
"Alexander, Blaze",677942,2025,0.9236983,1.0,0.9618491530418396,1
"Buxton, Byron",621439,2025,0.9206293,1.0,0.9603146612644196,1
"Manzardo, Kyle",700932,2025,0.92022455,1.0,0.9601122736930847,1
"Marte, Noelvi",682622,2025,0.9156489,1.0,0.9578244388103485,1
"Canzone, Dominic",686527,2025,0.89986026,1.0,0.9499301314353943,1
"Murphy, Sean",669221,2025,0.89915943,1.0,0.9495797157287598,1
"Bogaerts, Xander",593428,2025,0.89652485,1.0,0.9482624232769012,1
"Adams, Riley",656180,2025,0.89573467,1.0,0.9478673338890076,1
"Kelly, Carson",608348,2025,0.87548065,1.0,0.9377403259277344,1
"Cruz, Oneil",665833,2025,0.86804605,1.0,0.9340230226516724,1
"Stephenson, Tyler",663886,2025,0.86760205,1.0,0.9338010251522064,1
"Mountcastle, Ryan",663624,2025,0.86278033,1.0,0.9313901662826538,1
"Saggese, Thomas",695336,2025,0.8626154,1.0,0.9313077032566071,1
"Davis, Henry",680779,2025,0.86159563,1.0,0.930797815322876,1
"Benintendi, Andrew",643217,2025,0.84480476,1.0,0.9224023818969727,1
"Benson, Will",666181,2025,0.8414346,1.0,0.9207172989845276,1
"Beck, Jordan",687597,2025,0.8148909,1.0,0.9074454605579376,1
"Caballero, José",676609,2025,0.7794347,1.0,0.8897173404693604,1
"Chisholm Jr., Jazz",665862,2025,0.77421355,1.0,0.8871067762374878,1
"Jansen, Danny",643376,2025,0.75128543,1.0,0.875642716884613,1
"Raleigh, Cal",663728,2025,0.74207956,1.0,0.8710397779941559,1
"Devers, Rafael",646240,2025,0.7276037,1.0,0.8638018369674683,1
"McNeil, Jeff",643446,2025,0.7137722,1.0,0.856886088848114,1
"Laureano, Ramón",657656,2025,0.66490036,1.0,0.8324501812458038,1
"Goodman, Hunter",696100,2025,0.65066606,1.0,0.8253330290317535,1
"Lowe, Brandon",664040,2025,0.649565,1.0,0.8247824907302856,1
"Mullins, Cedric",656775,2025,0.6327619,1.0,0.8163809478282928,1
"Díaz, Elias",553869,2025,0.6264725,1.0,0.8132362365722656,1
"Acuña Jr., Ronald",660670,2025,0.61223376,1.0,0.8061168789863586,1
"Díaz, Yandy",650490,2025,0.54563886,1.0,0.7728194296360016,1
"Torrens, Luis",620443,2025,0.5358786,1.0,0.7679392993450165,1
"Bader, Harrison",664056,2025,0.5060184,1.0,0.7530092000961304,1
"Arias, Gabriel",672356,2025,0.5046528,1.0,0.7523263990879059,1
"Collins, Isaac",686555,2025,0.4806487,1.0,0.7403243482112885,1
"Arenado, Nolan",571448,2025,0.43222067,1.0,0.7161103338003159,1
"Grisham, Trent",663757,2025,0.4288602,1.0,0.7144300937652588,1
"Burger, Jake",669394,2025,0.4212569,1.0,0.7106284499168396,1
"Moncada, Yoán",660162,2025,0.3589908,1.0,0.6794953942298889,1
"Jeffers, Ryan",680777,2025,0.349256,1.0,0.6746280044317245,1
"Bellinger, Cody",641355,2025,0.33787602,1.0,0.668938010931015,1
"Lowe, Nathaniel",663993,2025,0.33566183,1.0,0.6678309142589569,1
"Edman, Tommy",669242,2025,0.3102182,1.0,0.655109092593193,1
"Lewis, Royce",668904,2025,0.3094662,1.0,0.6547331064939499,1
"Rocchio, Brayan",677587,2025,0.3084275,1.0,0.6542137563228607,1
"Schneemann, Daniel",682177,2025,0.30367544,1.0,0.6518377214670181,1
"Contreras, Willson",575929,2025,0.29032603,1.0,0.6451630145311356,1
"Perez, Salvador",521692,2025,0.2856769,1.0,0.6428384482860565,1
"Sanoja, Javier",691594,2025,0.2801454,1.0,0.6400727033615112,1
"Wagaman, Eric",676572,2025,0.1893065,1.0,0.5946532487869263,1
"Naylor, Bo",666310,2025,0.13758664,1.0,0.5687933191657066,1
"Farmer, Kyle",571657,2025,0.13136324,1.0,0.5656816214323044,1
"Lopez, Otto",672640,2025,0.12798998,1.0,0.5639949887990952,1
"Garver, Mitch",641598,2025,0.12030994,1.0,0.5601549707353115,1
"Moreno, Gabriel",672515,2025,0.102949806,1.0,0.5514749027788639,1
"O'Hearn, Ryan",656811,2025,0.10208364,1.0,0.5510418191552162,1
"Bregman, Alex",608324,2025,0.09960424,1.0,0.5498021207749844,1
"Freeman, Tyler",671289,2025,0.092909835,1.0,0.5464549176394939,1
"Adames, Willy",642715,2025,0.090938434,1.0,0.5454692170023918,1
"Newman, Kevin",621028,2025,0.08116855,1.0,0.5405842736363411,1
"Schmitt, Casey",669477,2025,0.077463694,1.0,0.5387318469583988,1
"Wilson, Jacob",805779,2025,0.07615019,1.0,0.5380750931799412,1
"Bart, Joey",663698,2025,0.076011635,1.0,0.538005817681551,1
"Hoskins, Rhys",656555,2025,0.07158532,1.0,0.5357926599681377,1
"Reynolds, Bryan",668804,2025,0.07065809,1.0,0.5353290438652039,1
"O'Hoppe, Logan",681351,2025,0.0634209,1.0,0.5317104496061802,1
"McMahon, Ryan",641857,2025,0.060806233,1.0,0.5304031167179346,1
"France, Ty",664034,2025,0.057477243,1.0,0.528738621622324,1
"Robert Jr., Luis",673357,2025,0.05527297,1.0,0.5276364851742983,1
"Stowers, Kyle",669065,2025,0.049463872,1.0,0.5247319359332323,1
"Seager, Corey",608369,2025,0.049351048,1.0,0.5246755238622427,1
"McCutchen, Andrew",457705,2025,0.048983973,1.0,0.5244919862598181,1
"Doyle, Brenton",686668,2025,0.047480706,1.0,0.5237403530627489,1
"Rice, Ben",700250,2025,0.03779597,1.0,0.5188979841768742,1
"Trout, Mike",545361,2025,0.03495392,1.0,0.5174769591540098,1
"Vargas, Ildemaro",545121,2025,0.031696327,1.0,0.5158481635153294,1
"Allen, Nick",669397,2025,0.031476535,1.0,0.5157382674515247,1
"Alcántara, Kevin",682634,2025,0.031293526,1.0,0.5156467631459236,1
"Martínez, Angel",682657,2025,0.030707331,1.0,0.5153536656871438,1
"Hernández, Enrique",571771,2025,0.028473062,1.0,0.5142365312203765,1
"Rosario, Amed",642708,2025,0.024634905,1.0,0.5123174525797367,1
"Jung, Josh",673962,2025,0.02414344,1.0,0.5120717203244567,1
"Brooks, Trenton",670092,2025,0.02270638,1.0,0.5113531900569797,1
"Schneider, Davis",676914,2025,0.022613218,1.0,0.5113066090270877,1
"Biggio, Cavan",624415,2025,0.022099158,1.0,0.511049578897655,1
"Refsnyder, Rob",608701,2025,0.021840198,1.0,0.5109200989827514,1
"Fortes, Nick",663743,2025,0.021600181,1.0,0.5108000906184316,1
"Fletcher, Dominic",666150,2025,0.020329092,1.0,0.5101645458489656,1
"Nuñez, Nasim",683083,2025,0.020065561,1.0,0.5100327804684639,1
"Yoshida, Masataka",807799,2025,0.019387394,1.0,0.5096936970949173,1
"Stefanic, Michael",683021,2025,0.018050183,1.0,0.5090250913053751,1
"Pham, Tommy",502054,2025,0.01792029,1.0,0.5089601445943117,1
"Guillorme, Luis",641645,2025,0.017710483,1.0,0.5088552413508296,1
"Vierling, Matt",663837,2025,0.015722226,1.0,0.5078611131757498,1
"Urías, Ramón",602104,2025,0.015016942,1.0,0.5075084711425006,1
"Campero, Gustavo",672569,2025,0.014844147,1.0,0.5074220732785761,1
"Bauers, Jake",641343,2025,0.014288044,1.0,0.5071440218016505,1
"Meyers, Jake",676694,2025,0.013855977,1.0,0.5069279884919524,1
"Bryant, Kris",592178,2025,0.013703442,1.0,0.5068517210893333,1
"Kim, Ha-Seong",673490,2025,0.013224029,1.0,0.506612014491111,1
"McCoy, Mason",669200,2025,0.01273856,1.0,0.5063692801631987,1
"Toro, Abraham",647351,2025,0.012604512,1.0,0.5063022561371326,1
"Jackson, Alex",656577,2025,0.012504923,1.0,0.506252461578697,1
"Rodgers, Brendan",663898,2025,0.012322751,1.0,0.5061613754369318,1
"Bleday, JJ",668709,2025,0.012263475,1.0,0.5061317374929786,1
"Conine, Griffin",665052,2025,0.012119382,1.0,0.5060596908442676,1
"Hayes, Ke'Bryan",663647,2025,0.011787864,1.0,0.5058939321897924,1
"Maile, Luke",571912,2025,0.011610417,1.0,0.5058052083477378,1
"Trejo, Alan",676701,2025,0.0113907,1.0,0.5056953500024974,1
"Sánchez, Gary",596142,2025,0.010920622,1.0,0.5054603111930192,1
"Teodosio, Bryce",669326,2025,0.010075975,1.0,0.5050379876047373,1
"Winker, Jesse",608385,2025,0.010003507,1.0,0.5050017535686493,1
"Sánchez, Ali",645305,2025,0.0096212085,1.0,0.5048106042668223,1
"Huff, Sam",669087,2025,0.0095562395,1.0,0.5047781197354198,1
"Joe, Connor",656582,2025,0.009499926,1.0,0.5047499630600214,1
"Palacios, Richie",680700,2025,0.009264503,1.0,0.5046322513371706,1
"Hummel, Cooper",669450,2025,0.009018626,1.0,0.5045093130320311,1
"Hedges, Austin",595978,2025,0.008929215,1.0,0.5044646076858044,1
"Crews, Dylan",686611,2025,0.008529277,1.0,0.5042646382935345,1
"Barrosa, Jorge",678489,2025,0.008373704,1.0,0.5041868519037962,1
"Trammell, Taylor",666211,2025,0.008240695,1.0,0.5041203475557268,1
"Jones, Jahmai",663330,2025,0.008147381,1.0,0.504073690623045,1
"Pereda, Jhonny",640902,2025,0.008097402,1.0,0.5040487009100616,1
"Higashioka, Kyle",543309,2025,0.008094435,1.0,0.5040472173132002,1
"Johnson, Bryce",669369,2025,0.008066794,1.0,0.5040333969518542,1
"Haggerty, Sam",664059,2025,0.0073884204,1.0,0.5036942102015018,1
"Dezenzo, Zach",701305,2025,0.00707041,1.0,0.5035352050326765,1
"Carlson, Dylan",666185,2025,0.0070076366,1.0,0.5035038182977587,1
"Heineman, Tyler",623168,2025,0.006980524,1.0,0.5034902619663626,1
"Loftin, Nick",679845,2025,0.006953739,1.0,0.5034768695477396,1
"McGuire, Reese",624512,2025,0.0068353233,1.0,0.503417661646381,1
"Slater, Austin",596103,2025,0.006800755,1.0,0.5034003774635494,1
"Sullivan, Brett",664954,2025,0.0065903305,1.0,0.5032951652538031,1
"Jiménez, Leo",677870,2025,0.0065732733,1.0,0.5032866366673261,1
"Lukes, Nathan",664770,2025,0.0064661424,1.0,0.5032330711837858,1
"Alvarez, Yordan",670541,2025,0.006324608,1.0,0.5031623039394617,1
"Fraley, Jake",641584,2025,0.0062166043,1.0,0.5031083021312952,1
"Feduccia, Hunter",676439,2025,0.0057917535,1.0,0.5028958767652512,1
"Waters, Drew",671221,2025,0.005572247,1.0,0.5027861234266311,1
"Vilade, Ryan",668723,2025,0.005325955,1.0,0.5026629774365574,1
"Tromp, Chadwick",644433,2025,0.0052288543,1.0,0.5026144271250814,1
"Vázquez, Luis",676679,2025,0.005200714,1.0,0.5026003569364548,1
"Wiemer, Joey",686894,2025,0.005150404,1.0,0.5025752019137144,1
"Merrill, Jackson",701538,2025,0.0044421353,1.0,0.5022210676688701,1
"Clement, Ernie",676391,2025,0.004121171,1.0,0.5020605854224414,1
"Capra, Vinny",681962,2025,0.004042341,1.0,0.5020211704540998,1
"Cronenworth, Jake",630105,2025,0.0038457557,1.0,0.5019228778546676,1
"Hicklen, Brewer",676551,2025,0.0036965231,1.0,0.501848261570558,1
"Paris, Kyren",677347,2025,0.0036322575,1.0,0.5018161287298426,1
"Berti, Jon",542932,2025,0.0035974379,1.0,0.5017987189348787,1
"Hilliard, Sam",656541,2025,0.0035675908,1.0,0.5017837954219431,1
"Stott, Bryson",681082,2025,0.0035010257,1.0,0.5017505128635094,1
"Mervis, Matt",670223,2025,0.0034403377,1.0,0.5017201688606292,1
"Hays, Austin",669720,2025,0.003429107,1.0,0.5017145534511656,1
"Rodríguez, Johnathan",671286,2025,0.0030875278,1.0,0.5015437639085576,1
"Julien, Edouard",666397,2025,0.003034736,1.0,0.5015173680149019,1
"Harper, Bryce",547180,2025,0.0029698235,1.0,0.5014849117724225,1
"Suzuki, Seiya",673548,2025,0.0029289268,1.0,0.5014644634211436,1
"Diaz, Yainer",673237,2025,0.002773187,1.0,0.5013865934452042,1
"Misner, Kameron",670224,2025,0.0026440409,1.0,0.5013220204273239,1
"Bruján, Vidal",660644,2025,0.0025690822,1.0,0.5012845410965383,1
"Dingler, Dillon",693307,2025,0.0025227594,1.0,0.5012613796861842,1
"Ohtani, Shohei",660271,2025,0.0024526208,1.0,0.5012263103853911,1
"Baker, Luken",663609,2025,0.0022628682,1.0,0.5011314341099933,1
"McCann, James",543510,2025,0.0021714868,1.0,0.5010857434244826,1
"Del Castillo, Adrian",680728,2025,0.002136577,1.0,0.5010682884603739,1
"Rengifo, Luis",650859,2025,0.002133033,1.0,0.5010665165027604,1
"Fry, David",681807,2025,0.002073252,1.0,0.501036626053974,1
"Rivas, Leo",660844,2025,0.0019797054,1.0,0.5009898527059704,1
"Ruiz, Keibert",660688,2025,0.001962512,1.0,0.5009812560165301,1
"Hurtubise, Jacob",674441,2025,0.0019508564,1.0,0.5009754282073118,1
"Domínguez, Jasson",691176,2025,0.0018849649,1.0,0.5009424824384041,1
"DeLuca, Jonny",676356,2025,0.0017265058,1.0,0.5008632529061288,1
"Gorman, Nolan",669357,2025,0.0017212852,1.0,0.5008606425835751,1
"Thaiss, Matt",642136,2025,0.0016526388,1.0,0.5008263193885796,1
"Pagés, Pedro",686780,2025,0.001539087,1.0,0.5007695435197093,1
"Verdugo, Alex",657077,2025,0.001505036,1.0,0.5007525180117227,1
"Caratini, Victor",605170,2025,0.001450048,1.0,0.5007250239723362,1
"Yelich, Christian",592885,2025,0.0014448294,1.0,0.5007224146975204,1
"Lipscomb, Trey",702358,2025,0.0014023747,0.9999999999999465,0.5007011873530888,1
"De La Cruz, Bryan",650559,2025,0.0013070836,1.0,0.5006535418215208,1
"Greene, Riley",682985,2025,0.0012920266,1.0,0.5006460133008659,1
"Smith, Pavin",656976,2025,0.0011687357,1.0,0.5005843678372912,1
"LeMahieu, DJ",518934,2025,0.0010911048,1.0,0.500545552407857,1
"Narváez, Omar",553882,2025,0.0010784746,0.9999981068321874,0.5005382907001952,1
"Gonzales, Nick",693304,2025,0.0010640313,1.0,0.500532015634235,1
"Steer, Spencer",668715,2025,0.0010608562,1.0,0.5005304280784912,1
"Jung, Jace",690291,2025,0.0010433,1.0,0.5005216500139795,1
"Gelof, Zack",680869,2025,0.0010347934,1.0,0.5005173967219889,1
"Black, Tyler",672012,2025,0.0009831501,1.0,0.5004915750469081,1
"Rojas, Johan",679032,2025,0.0009578454,1.0,0.5004789227095898,1
"Rosario, Eddie",592696,2025,0.0009538275,1.0,0.5004769137594849,1
"Kreidler, Ryan",668952,2025,0.0009484984,1.0,0.5004742491873913,1
"Nootbaar, Lars",663457,2025,0.00094005046,1.0,0.5004700252320617,1
"Chaparro, Andrés",665953,2025,0.0009255837,1.0,0.5004627918533515,1
"Matos, Luis",682641,2025,0.00092315645,1.0,0.5004615782236215,1
"Hinds, Rece",677956,2025,0.0009175351,1.0,0.5004587675502989,1
"Martin, Austin",668885,2025,0.00091702555,1.0,0.5004585127753671,1
"Chourio, Jackson",694192,2025,0.0009140474,1.0,0.5004570237069856,1
"Hill, Derek",656537,2025,0.0007998229,1.0,0.5003999114560429,1
"Stanton, Giancarlo",519317,2025,0.0007864723,1.0,0.5003932361432817,1
"Taylor, Michael A.",572191,2025,0.00077528204,1.0,0.5003876410191879,1
"Pasquantino, Vinnie",686469,2025,0.0007728239,1.0,0.5003864119644277,1
"Foscue, Justin",679822,2025,0.0007538462,1.0,0.5003769230970647,1
"Marte, Ketel",606466,2025,0.00075331196,1.0,0.5003766559821088,1
"Suwinski, Jack",669261,2025,0.00074919185,1.0,0.5003745959256776,1
"Noel, Jhonkensy",678877,2025,0.0007450762,1.0,0.5003725381102413,1
"Walton, Donovan",622268,2025,0.00073593564,0.9999999999999987,0.5003679678193287,1
"McCarthy, Jake",664983,2025,0.00072215166,1.0,0.5003610758285504,1
"Espinal, Santiago",669289,2025,0.0006914743,1.0,0.5003457371494733,1
"Adams, Jordyn",677941,2025,0.00068709377,1.0,0.5003435468825046,1
"Aranda, Jonathan",666018,2025,0.0006316403,1.0,0.5003158201579936,1
"Anderson, Tim",641313,2025,0.00062090595,1.0,0.5003104529750999,1
"Loperfido, Joey",694388,2025,0.0006096413,1.0,0.5003048206563108,1
"Trevino, Jose",624431,2025,0.000600869,1.0,0.5003004345053341,1
"Narváez, Carlos",665966,2025,0.00054142426,1.0,0.5002707121311687,1
"Wynns, Austin",642851,2025,0.0005092638,1.0,0.5002546318864916,1
"Bliss, Ryan",669208,2025,0.00047840012,1.0,0.5002392000606051,1
"Nimmo, Brandon",607043,2025,0.00043217372,1.0,0.5002160868607461,1
"Sogard, Nick",686765,2025,0.00041418956,1.0,0.5002070947812172,1
"Mitchell, Garrett",669003,2025,0.0004074931,1.0,0.5002037465455942,1
"Vientos, Mark",668901,2025,0.00039265445,1.0,0.5001963272225112,1
"Lopez, Nicky",670032,2025,0.0003763615,1.0,0.5001881807547761,1
"Carter, Evan",694497,2025,0.0003598929,1.0,0.5001799464516807,1
"Maton, Nick",665155,2025,0.000354285,1.0,0.500177142501343,1
"Peguero, Liover",678894,2025,0.00031031924,1.0,0.5001551596214995,1
"Flores, Wilmer",527038,2025,0.00029398492,1.0,0.500146992460941,1
"Frazier, Adam",624428,2025,0.00028364503,1.0,0.5001418225147063,1
"Abreu, Wilyer",677800,2025,0.00027175402,1.0,0.5001358770095976,1
"Urshela, Gio",570482,2025,0.00026794302,1.0,0.500133971509058,1
"McKinstry, Zach",656716,2025,0.0002640248,1.0,0.5001320123992627,1
"Dunn, Blake",694362,2025,0.00026355096,1.0,0.5001317754795309,1
"Walls, Taylor",670764,2025,0.00025466335,1.0,0.5001273316738661,1
"Noda, Ryan",676116,2025,0.00022475641,1.0,0.500112378205813,1
"Wisely, Brett",689172,2025,0.0002224208,1.0,0.500111210400064,1
"Smith, Josh",669701,2025,0.00021268649,1.0,0.5001063432428055,1
"Abrams, CJ",682928,2025,0.00020405113,1.0,0.5001020255658659,1
"Fermín, José",665877,2025,0.00019485345,1.0,0.5000974267240963,1
"Mastrobuoni, Miles",670156,2025,0.00017850808,1.0,0.500089254041086,1
"Edwards, Xavier",669364,2025,0.00017688322,1.0,0.5000884416076588,1
"Clase, Jonatan",682729,2025,0.0001724671,1.0,0.5000862335509737,1
"Singleton, Jon",572138,2025,0.00016574663,1.0,0.5000828733172966,1
"Turner, Trea",607208,2025,0.00015435058,1.0,0.5000771752893343,1
"Yastrzemski, Mike",573262,2025,0.00013954396,1.0,0.500069771980634,1
"Marte, Starling",516782,2025,0.0001377459,1.0,0.5000688729487592,1
"Short, Zack",670097,2025,0.00012900564,1.0,0.5000645028194413,1
"Profar, Jurickson",595777,2025,0.00012540566,1.0,0.500062702827563,1
"Correa, Carlos",621043,2025,0.00012422513,1.0,0.5000621125655016,1
"Norby, Connor",681393,2025,0.00012327133,1.0,0.5000616356628598,1
"Taylor, Chris",621035,2025,0.00011903233,1.0,0.5000595161654928,1
"Semien, Marcus",543760,2025,0.000114615104,1.0,0.500057307552197,1
"Peraza, Oswald",672724,2025,0.000113012706,1.0,0.5000565063528484,1
"McCray, Grant",687529,2025,0.00011224619,0.9999999999184226,0.5000561230546303,1
"Ibáñez, Andy",628451,2025,0.00010419962,1.0,0.5000520998110005,1
"India, Jonathan",663697,2025,0.00010340084,1.0,0.5000517004191352,1
"Mateo, Jorge",622761,2025,9.8895136e-05,1.0,0.5000494475680171,1
"Naylor, Josh",647304,2025,9.503906e-05,1.0,0.5000475195301988,1
"Amaya, Miguel",665804,2025,9.311174e-05,1.0,0.5000465558696305,1
"Bohm, Alec",664761,2025,9.2453214e-05,1.0,0.5000462266070826,1
"Tovar, Ezequiel",678662,2025,9.102294e-05,1.0,0.5000455114713986,1
"Triolo, Jared",669707,2025,7.659837e-05,1.0,0.5000382991856895,1
"Encarnacion-Strand, Christian",687952,2025,7.089118e-05,1.0,0.500035445591493,1
"Salazar, César",663967,2025,7.0864684e-05,0.9999999988871819,0.5000354317855652,1
"Outman, James",681546,2025,6.823e-05,1.0,0.5000341150007444,1
"Fermin, Freddy",666023,2025,6.622022e-05,1.0,0.5000331101109623,1
"García, Adolis",666969,2025,6.194431e-05,1.0,0.5000309721544909,1
"Cowser, Colton",681297,2025,5.8068123e-05,1.0,0.5000290340612992,1
"Gurriel Jr., Lourdes",666971,2025,5.5597826e-05,1.0,0.5000277989129245,1
"Ward, Taylor",621493,2025,5.321993e-05,1.0,0.5000266099650617,1
"Canario, Alexander",672744,2025,5.278082e-05,1.0,0.5000263904094027,1
"Kelenic, Jarred",672284,2025,5.0204777e-05,1.0,0.500025102388463,1
"Palacios, Joshua",641943,2025,4.999823e-05,1.0,0.5000249991153396,1
"Brown, Seth",664913,2025,4.9222836e-05,1.0,0.5000246114177571,1
"Jankowski, Travis",608671,2025,4.7728234e-05,1.0,0.5000238641168835,1
"Herrera, Jose",645444,2025,4.6419387e-05,1.0,0.5000232096936088,1
"Miranda, Jose",669304,2025,4.6028745e-05,1.0,0.5000230143723456,1
"Barnes, Austin",605131,2025,4.4351942e-05,1.0,0.5000221759710257,1
"Ahmed, Nick",605113,2025,4.333598e-05,1.0,0.500021667989131,1
"Fairchild, Stuart",656413,2025,4.2638847e-05,1.0,0.5000213194234675,1
"Barnhart, Tucker",571466,2025,5.1024293e-05,0.9999911796363781,0.500021101964938,1
"Rojas, Josh",668942,2025,3.6574504e-05,1.0,0.5000182872518053,1
"Friedl, TJ",670770,2025,3.5199646e-05,1.0,0.5000175998229679,1
"Cameron, Daz",663662,2025,3.3606822e-05,1.0,0.5000168034111994,1
"Castellanos, Nick",592206,2025,3.2168828e-05,1.0,0.5000160844138009,1
"Hernaiz, Darell",687231,2025,2.9821422e-05,1.0,0.5000149107108882,1
"Bae, Ji Hwan",678225,2025,2.9703408e-05,1.0,0.5000148517037815,1
"Pillar, Kevin",607680,2025,2.9116884e-05,1.0,0.5000145584417623,1
"Alvarez Jr., Nacho",805373,2025,2.8105344e-05,1.0,0.5000140526717587,1
"Perkins, Blake",663368,2025,2.6331665e-05,1.0,0.5000131658325699,1
"Hernández, Teoscar",606192,2025,2.523377e-05,1.0,0.5000126168852148,1
"Witt Jr., Bobby",677951,2025,2.492189e-05,1.0,0.5000124609450722,1
"d'Arnaud, Travis",518595,2025,2.418693e-05,1.0,0.5000120934646475,1
"Langeliers, Shea",669127,2025,2.3484099e-05,1.0,0.5000117420495371,1
"Castro, Willi",650489,2025,2.234776e-05,1.0,0.5000111738800115,1
"Carpenter, Kerry",681481,2025,2.2290098e-05,1.0,0.5000111450490294,1
